Date,19002,19003,5151,19024,19005,19112,19007,19035,19032,19009,19011,19012,5149,19144,19105,5162,19148,19117,19015,19016,19114,19115,19170,19018,19154,19020,19074,19079,19067,19021,19169,19121,19022,5016,19098,19123,19190,19124,5142,19027,19111,19069,19096,19106,19155,5170,19033,19028,19163,19147,19039,19151,19037,19042,19043,19044,19047,19045,19048,19052,19091,19173,19071,5148,19053,19133,19134,5048,19180,19108,19101,19135,19160,19136,19137,19050,5145,19057,19182,19138,19059,19193,19178,19063,19141,19162,5148-2,19033-2,19135-2,19137-2,19123-2,19148-2,19079-2,19151-2
2009-08-01,158,88.5,11.5,0,7.5,112,94.7,69.1,13,36,20.5,18,76.4,18.7,0,70,95,80.5,87,65.2,25,38.2,83,71,20,99,21,13,26,4,11.7,18,111,29,0,9.9,33,26.6,17,56.9,14,97.9,18,25,33.5,58,95.4,10,111.1,119.5,27.5,20,1.3,1,23,42.6,76.2,23,67,38.2,32.9,89.2,6.3,29.3,0,0,28.5,32,4,20.1,15,9,0,20.6,0,4.7,72.1,15,13.5,0,0,65.2,0,12,18.8,102.7,15.5,129,0,0.6,45.1,74.9,2.1,34.3
2009-09-01,277,351.5,114,50.5,33,150,242.6,271.4,128.5,90,181.6,127,176.5,80,170.1,46,82.2,154.5,322.2,65.1,117.5,102.6,110,178,253.5,46,243,82,112,28.4,231.2,159.9,87,0,199.6,59.6,165,91.5,33,178.6,121.5,261.2,64,111,41.4,37,132.4,73.5,109.6,229.9,148,58.3,1.2,91.1,15.5,70.7,80.6,51,54.5,192.1,95.4,189.9,96.4,121.7,62,58,74.6,78.2,67.7,142.5,186,58,57,166.1,62.5,92.4,69.6,187.5,59.5,80,80,164.5,48,71,15,149.7,106.6,184.3,34.2,80.8,136.6,65.3,39.8,97
2009-10-01,55,90.5,16,11.5,46.5,68,158.8,93,37.8,76,89.4,86,62.9,19.2,70.8,0,0,32.8,31.5,25.5,9.5,49.5,53,46,95,18,41.5,65,9,113.3,68.8,95,23.2,9,48.5,3.7,85,44.5,0,41.3,17.5,47.2,15,48,0,6,44.3,13.5,62.7,87.3,76.5,23.7,1.2,74.3,6,66.1,41.3,39.2,140.5,32.6,25.2,91.7,38.9,101.4,50,65,88.4,28.4,42.6,30,37,23.7,17.1,62.3,50.5,40.5,6.5,47.5,18.7,0,0,47.4,33,22,42,88,86.5,52.8,10.3,65.4,33.7,3.8,30.5,40.4
2009-11-01,57.5,20.5,18,54,54.5,70,117.9,88,27.5,4,64.7,32,43.6,40.8,32.4,0,0,25.9,33.3,55.1,67,28.6,40.5,35,79,67,70.5,0,0,51,30.7,33,0,0.5,45.8,31.8,91,33,0,87.1,0,63.9,17,66.5,45,4,76.3,32,63.2,84.5,59,2.8,6.2,37,6,6.5,50.8,33,71,22.4,99.5,55.5,42.5,39.4,74,0,28,6.9,24.5,3.6,13,9,-0.1,64.5,20,36.9,6,10,65,0,0,83.9,37,40,34.5,23.5,25.4,100.5,0,26.3,85.4,3.8,-5.1,6.1
2009-12-01,27.5,48.5,18.3,19.8,13.6,47,46.1,48.2,31.1,25,35.1,25.8,7.4,31.1,9.8,26.6,0,41.7,24.5,16.6,14,24,21,12.8,35.7,52,45.5,101,6,29.1,16.4,31,36,5.5,35.1,2.5,41,16,22,42.9,20,36.1,4,45.8,15.5,28,21.5,18,27.6,69.2,21,0,32.1,1.3,8.4,18.8,26.2,10,15.2,32.5,48,33.6,70.9,13.6,10,10,19.8,7.2,44.1,86.3,30.3,9,23.5,36.4,24,45.4,10,28.1,22.7,0,0,52,18.5,29.2,15.8,21.7,0,18.7,0,31.4,31.5,3.8,50.3,1.6
2010-01-01,23,25,14,35,9,15,45.8,27.9,37.4,0,26,52.5,0,19.9,33.6,27.1,33,38.5,25.7,38.1,26.5,20,27.5,14,21.5,21,26.5,29,46,20.5,49.7,15,42.9,14,26.4,18.5,23,39,14.3,29.4,12,29.7,8,15.5,8.1,27,102.1,78,33.3,42.5,37.5,11.7,3.4,30.9,-4.5,34.7,27.6,25,14.6,19.3,36.8,38.5,44.7,98.5,22,28.4,26.8,15.6,16.6,13.6,16,15.1,8.2,14.6,32,0,11,28.5,21,0,0,22.4,20.5,27.6,22.5,27.3,83.7,139,4.2,41.7,60.9,28.5,10.8,20.7
2010-02-01,41,30.7,28.5,40.5,20.5,21,28.8,34,78.3,6,40.4,22.5,0,57.3,27.6,36.9,84.6,22.3,21.5,35.1,46,72,20.3,25,31.1,78,52,82,61,17.8,57.7,55,36.1,17,60.1,0,41.1,24,20,25.3,73,24.1,11,44,4.4,29,46.5,21,45.5,29.6,43.5,15,80.5,35.2,2,28,71.8,5.5,22,11.3,17.4,32.6,45.3,29.4,27,48.7,17.4,17.4,42.9,36.9,42,9,36.6,43,54,0,33,72.5,69,0,0,26.5,31,91,31.2,44,15.6,56.1,0,69.9,26.8,67.1,39.8,26.2
2010-03-01,13,20,4.5,9.5,2.5,4,8,7.4,10,0,9.6,6.5,0,8,7.9,3.8,0,13.2,31,13.8,14.5,3,5.5,11.6,8,0,11.5,0,0,3.5,9.7,8,15.7,2,3.1,2,8,10.5,-1,3.9,3.5,32.6,8,8,0,5,15.7,0,21,8.5,17.5,0,0,0.6,3,0,0,7,9.5,25.6,7.5,24.3,16.8,13.6,0,1,13.6,11.6,0,10.1,9,9,0,1,1,36,7,2.5,2,0,0,3.2,5,28,4.7,4.5,0,10,0,1.9,30.5,3.8,-5.1,1.6
2010-04-01,42,299.2,3.5,209,69.5,224,218.6,206.2,49.8,92,232.3,113.5,25,46.4,145.5,14.9,155,103.3,168.8,153.5,57.5,66,83.9,33,264.5,44,125.5,49,23,250.5,121.6,176,98.2,0,106,12.1,175,142.5,4.5,99.2,51,165.1,19,120.5,52,20,156,184,212.6,259,126,49,74.6,100,12,63.4,0,36,113.5,173.3,32,182.2,121.1,13.6,48,144,120.7,17.4,46.6,131.4,134,20.5,15,202.8,66,84,29,66.5,56,0,0,83.7,80,220.5,64.3,263,0,219.5,8,85.3,49.1,119.8,21.8,81.8
2010-05-01,107.5,99.4,0,21.5,28,105,74.5,54.8,72,66,31.1,20,0,120.4,30.9,27.5,175,26.2,49.3,34.5,87,34,105,50,74.5,100,44,11,76,16,42.8,62,59.5,0,54.2,4.7,15.2,20,8.1,83,22,47.4,11,87,71,25,65.2,9,42.4,63.9,51.5,0,61.4,12.5,15.5,36.8,120,8,64.5,75.4,97.5,31.5,52.7,74.6,55,35,35.1,39.3,110,42,98.4,39.1,44,45.3,65,69.9,37.2,77.3,85.5,128,128,62.5,60,31.1,31.7,87,60.1,83.9,21,84,35.5,134.7,0.9,1.6
2010-06-01,218.7,365.3,19.5,128,157,168.2,275.9,217.8,15,152,218.1,186.5,44,82,99.5,17.9,108.3,134.5,385.4,167.3,284.5,31,210.5,338,212.5,61.5,188,49,64.5,242,142.9,247,186,0,107,132.6,249.6,136,4.4,96.5,165,386.1,225,212,0,10,307.8,88.5,206.3,88.1,204.5,85,0,186.2,21,163.5,65,182.5,102.7,147.4,128.5,287,120.4,155.9,121.4,261,196.1,18.8,57.4,156.9,229.3,54.8,49.6,285.5,71,88.3,50,33,124,104,104,116.1,176.5,184,114.4,51.5,140.3,446.2,31.9,91.7,271.1,84.8,21.8,140.7
2010-07-01,362,444.8,43.1,108.5,187.9,161.5,402.5,199.4,97,228.4,284.1,217.5,0,141,287.8,142,218.8,213.6,554.8,246.7,254,62.5,238.5,295,224.5,107.1,225,109,131.5,298,354.2,175,217.5,0,118.2,68.5,127.8,330.7,43.9,220.1,208,618.5,213.6,166,139.5,34.4,359,200.4,313.3,397.1,350,100,219.2,242.6,23,238.4,179,131.1,89,284.8,269.8,308.7,135,168.8,219,354.1,262.1,101.4,179.9,189.9,169.6,130,114.9,189.4,93.6,130,0,111,96,143,143,297.5,291.4,280.1,356,156,153,522.5,84.5,120.8,153,167.5,54.6,165.3
2010-08-01,65,17.5,8.5,22.5,14,29,50.3,15.1,66,17.2,10.5,17,0,37.7,5.9,43,40,2.6,1.5,13.5,21,8,21.5,10,31.5,0,29,0,0,46,22,11,3,0,5.9,0,23.5,28,12.7,48.9,2,26.3,13,36,0,34,33.5,30.5,80.8,19,26.5,20,13.9,20,22.5,12.2,20.1,5.5,19,8.5,40.5,34.1,18.5,29.3,14,54,14.2,0,0,50.7,16,31.9,0,39.5,4,0,26.5,5,8,0,0,43.1,17.5,13,0,19,15.5,36.6,16,5.8,26.8,33.7,-5.1,34.3
2010-09-01,259,552.6,61.4,182.5,133.5,258,407.1,344.3,49,227,244.7,278,253.2,77.2,286.9,0,320,243.7,494.4,188.9,178,76.5,226.1,274,328,107.4,265.6,48,36,176.5,356.6,228,169.6,0,312.3,89.4,218,168,37.6,189.1,70,737.1,234,244,0,59,367.3,198.9,286.5,340,360.3,27,0,200.2,15.5,258.7,244.1,138.9,173,445,172,441.2,326,121.7,215,383,239.6,146.8,70,262.3,334,73.5,7.2,273.8,40,11.5,137,66,68.2,0,0,245.7,318.5,227.5,254,343.8,106.6,535,45,52,191.5,243.2,21.2,45.8
2010-10-01,14,35.3,0,1,16.5,0,11.1,0,5,12,1.4,0,10.7,3.4,0,0,0,3,4.7,21,3,0,0,25,0,2.7,14.5,0,8.5,5.5,0,0,14.5,9,0.9,0,0,22,-1.7,16,1,17.2,1,0,0,0,37.5,2,0.2,10.8,5.5,0,0,0,9,35.2,0,0,6.5,3.5,16,1.3,1.9,31.7,10,2,0,0,0,0,3,9,0,1,0,0,0,1,0,-5.9,-4.7,36.8,0,0,0,0,17.8,42.6,0,0.6,26.8,3.8,-5.1,1.6
2010-11-01,0,0,-2.7,0,0,27,0,0,0,37,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,-6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,39.4,0,0,0,0,0,0,0,9,0,0,0,-1.4,0,0,0,0,0,0.9,0,0,0,0,25.4,-13.4,0,0.6,26.8,3.8,-5.1,1.6
2010-12-01,0,-6,-2.3,4.8,0,0,-4.5,1.5,0,0,0,1.7,0,0,0,-4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,0,0,0,2.6,0,2,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0.3,0,13.6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,-13.4,0,0.6,26.8,3.8,-5.1,1.6
2011-01-01,1,21.7,0,20,10,33,21.4,25.1,1,36,29.1,19.5,0,16.1,28.6,0,15.3,25,15.2,22.2,19,2.5,13.5,0,29,10,19.5,16,2,18.5,13.9,15,34.7,0,19.1,0,12,20,0,18.7,20,18.1,4,28,15,0,0,10,23.7,28.8,23,20,0,16.2,1.5,18,3,1.5,5.6,22,18.5,34.6,18.6,13.6,0,11,13.7,0,20,28.2,32,36.2,20.3,30.9,10,13,0,2,12.9,0,0,16,22.5,20,26,42.4,0,-13.4,19,13.5,26.8,15.2,3.7,34.3
2011-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,18,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,5,0,13.6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,-13.4,0,0.6,26.8,3.8,4.8,1.6
2011-03-01,0,23,0,0,4.5,16,42.4,16.5,0,24,66.2,0,0,0,0,0,18.5,0,6.7,0,0,8.5,0,0,16,0,4.5,0,0,3,0.7,7,0,0,13.4,0,1,0,0,0,0,8.9,0,1,0,0,0,0,9.2,17.7,2,0,0,6,7,0,9,0,13.8,0,9.5,1,5.1,13.6,0,4,0,0,10,17.3,9,14,0,20,0,0,0,43.5,1.7,0,0,7.3,4,1,22.4,21.5,0,-13.4,3.5,0.6,26.8,17.6,-5.1,1.6
2011-04-01,12,0,0,0,0,11,3.2,34.6,2,30,9.3,0,0,1.1,0,0,3.5,0,1.1,0,0,3,0,8,13,4.5,15,18,7,0,0,20,0,0,0,0,0,0,0,4.4,0,7.6,0,9.8,7,0,0.7,0,7.5,14.5,0,0,0,0,11.5,0,11,0,1,0,0,0,0,13.6,0,0,0,0,0,0,2,14.8,0,5.5,2,0,0,7,7.3,0,0,1.5,0,0,0,36.5,0,-12.3,4,3.2,26.8,6.4,4.8,1.6
2011-05-01,0,32.6,0,40,2,20,18,24,3,0,22.5,7,0,11.1,5.3,0,16,16.2,12.5,1.8,0,0,11.5,0,18,11.5,3,72,6,4.5,39.2,6,3,0,32.8,0,0.5,9,0,2.4,7,14.8,2,13,0,0,14,0,7.7,17.5,4.5,20,0,7.5,14,9.5,0,0,26,7.5,6,19.5,1,13.6,0,2.5,8.7,0,10,4.1,4,42,0,15.8,2,4,0,4,3.5,36,36,1.6,15,37,3.5,36,0,7.5,23,3.2,26.8,15.7,34.4,34.3
2011-06-01,128,130.6,0,104.5,39.1,96,103.5,94,11,64.3,78.4,102,0,145.3,97.5,0,51,50.8,127.5,46.2,66.5,5,78.5,146,81,1.5,61.5,29.5,3.5,46.5,48.6,46.5,30.5,0,44.3,104.3,51.6,40,0,250.9,113,190.2,142,94,168,0,115.5,65,80.6,138.8,62,10,18,62,20.5,84,74,87,84.5,0,221,84.1,106,13.6,110,51,70.5,0,10,70.1,25,16.2,0,90.3,0.2,11.5,0,2.5,2.4,39,39,337,73,103,52.4,203.5,0,159.1,5,0.9,219,41.9,11.1,17.9
2011-07-01,82.5,84.7,12,29,114.5,116,84.3,95.7,27,31.4,28.7,130.5,22,72.7,141.4,19,54.5,116.5,73,43.5,79,69.4,45,56,36,3.3,59.5,43.5,17.9,53,74.7,34,49,21,48.4,79.8,0.9,70,0,92,53,83.5,37,80,57,9,104.9,8,48.2,95,82,20,68,46,23,48.4,84,55,35.5,1.9,109.4,69,20,80.6,88,61,117,82.4,55,26.4,18,29.1,38.2,36.9,38,65.1,34,52,46.9,26,26,89.5,86.5,92,16.5,82,66,143.2,14,49.4,173.9,44.5,18.8,34.3
2011-08-01,93,106.8,3,14,22,33,55.4,46.2,5,37.7,46.4,11,0,33.1,15,0,13,9.9,50,6.2,28.5,38.3,0,44,29,7.5,54,9,12.6,2.5,0,19,0,0.5,15,8,17.2,18,0.1,90.5,20,82.3,26,22,5.5,4,109.5,24,23.5,24,38,35,3,6.5,24,4.2,11,11,16.3,0,16.5,26,4.2,60.1,111,6,8.7,17.9,15,59.8,27,10.5,24.9,107.3,0,0,29,9.5,21,0,0,29.5,5,19,9.5,90,45.8,150.1,1,0.6,41.6,13.5,-0.2,58.9
2011-09-01,2,87.5,37.5,4.5,59.7,37,53.7,34.7,56,29.2,5.4,108.5,70,24.9,97.1,17,4,100,35.5,64.3,19.5,26.5,33.8,8,24,13.5,12.5,56.5,28.7,3.5,29,4,91.5,3.5,77.4,0,0,127,3,42.5,46,26.1,3,2,31,14,38.5,0,3.5,30.4,6,65,4,12,18.5,24.7,28,10.5,37.1,0,3.2,13.5,45.9,13.6,23,1,25.2,1.6,60,6.4,9,14.8,17.3,32.4,47,23.8,33.8,35,24,30,30,46.3,13.5,1.5,15.2,32.5,0,44.1,4,61,26.8,6.8,25.9,108
2011-10-01,5,89,0.2,2.5,39,50,48.6,49.8,10,6.5,19.3,12,0,19.8,21.2,0,33.5,131.5,192,0.5,41,17,4,13,127,7.5,7.5,30,6.2,3.5,18.6,5,15,1,4.7,4.7,25,21,-4.5,12,14,177,10,49,7,0,31.5,0,17.4,77.5,1,0,16,0,9,9.2,16,3.5,31.5,145.2,21.6,99.6,12.5,43.6,0,3,20.8,9.5,20,19.2,38,26.2,18.3,28,0.9,10.3,2,7.5,12.1,0,0,14.5,9,3,0,82.5,29.6,33.7,12,1.8,35.5,28.8,11.4,1.6
2011-11-01,5,2.5,-0.5,5.5,9.5,5,20,17.5,0,9.5,12,0,0,12.3,0,-1.3,27.5,2.5,4.1,0,0,1,0,6,26,23,24.5,33,19.2,0,0,15,0,0,1.2,0,14,0,3,21,18,3.3,0,32,27,0,1,5.5,2.4,9.6,0,10,9,0,1.5,0,13,0,7.5,0,18.9,1.8,0,13.6,18,1.1,0,0,15,25.7,14,14.8,0,12.2,15,9.5,0,7,20.5,6,6,13.3,3,0,0,13,0,-11.9,4,19.9,26.8,24.3,13,17.9
2011-12-01,0,27.3,7.5,28.6,5,28,31.6,30.9,0,36.5,31.8,31.1,0,0,48.2,-1.2,0.5,40.7,24.5,40,73,0,27.1,0,32,0,39.5,0,0,32.5,30.3,35,40,2,65.6,0.1,38,19.5,0,12.3,0,25.9,0,31,0,0,0.8,26.5,31.9,34.8,47.5,0,0,36.6,12.7,28.8,2,9,17.5,0,1,31.4,83.6,13.6,0,7,28,1.1,0,31.1,32,9,0,31.8,0,0,0,0,0,0,0,9.6,54,46,7,26,0,-12.2,0,0.6,27,4.1,-5.1,1.6
2012-01-01,3.5,18,3,1,9,6,12.7,4.3,5,12,5.1,28,0,15.8,2.4,0,3.5,1.2,15.5,1,1.5,7.4,3,1,8,5,3,22,2,2,0.5,3,2,3.8,4.3,0,4.5,2,2,12.5,14,11.7,0,4.5,2,4,5,0,1.5,14.7,0,8,22,0,0.5,4.4,1.5,1,3.5,8.2,12,4.1,7.1,19.7,0,3.5,4.6,5.2,14,2.9,3,10.5,8.3,6,0,4.5,9.8,5,4.5,10,10,5.1,0,2.5,0,6,6,-5.9,1,0.6,26.8,6.4,7,14.7
2012-02-01,71,86.7,12.5,68.5,51,83,96.2,95.6,65,56.6,102.8,25,93,94.7,41.6,0,130.7,39,35.5,95.6,97.5,85.6,21.9,31,100,99,84.5,73,86.9,24,48.1,112,75,0,65.2,2.8,112,20,6,91.3,113,49.4,24,85,103,5.5,84.2,5,74.3,92.6,86,120,147,44,7,27.1,131.5,15.5,25,41.1,100.3,43.9,50.3,66.1,136,28.5,31.3,20.9,130,84.4,133,142.2,95.2,79.9,96,109,13.2,82,86.8,88,88,133.6,29.5,48.5,25.9,88.5,51.7,112.3,93,123.8,32,101.6,34.9,198
2012-03-01,58,18,24.5,2,17,35,39.3,20.4,2,15.1,9.9,15,71,43.3,18.2,0,48.5,1.5,5.2,10.3,10,35.9,67,11,14,27,29,22,20,13,17.5,53,2,0,27.3,1.5,42,11,0,39.6,21.5,15,33,23,48,1,40.8,6.5,27.7,32.5,38,20,22,20.5,6.5,31.1,28.5,14,5.3,6,50.5,6.4,0,52.6,52,12.5,24.5,7.6,14,20.1,17,34.8,23,30.2,29.5,54,5.2,52,10.2,42,42,7.3,1.5,22,25,23.5,38.4,47.5,18,38.5,29.6,40.1,7,34.3
2012-04-01,5,55.5,3,28.5,5.5,130,31,43,4,11.1,39.1,4,0,16.5,8.7,7,40,4.5,27,100.3,4,20.2,5.3,1,67,31,215,42,15.7,0,99.2,93,27.7,0,30.2,0,76,0,0,34.4,0,26.8,2,134,7,0,6.6,55.5,143,102.6,68.5,15,4,37.5,13,6.6,33.5,3.5,16.3,22.6,24.5,30.4,13.9,21.2,9,1,4.3,2,60,75.5,178,46.3,32.6,121.5,12,14,4.7,17,19.3,0,0,32.9,13.2,5.5,5.2,128,7.5,-3.5,26,16,26.8,33.7,17.9,26.1
2012-05-01,21,72.3,7,148,35.5,13,57.1,14.5,18,38.4,70.2,21,0,53.6,86.6,8,50.5,3.8,33.3,53.4,57,24.5,41,20,19,34,56.5,14,40.5,49.5,79.7,5,56.5,0,69.3,7.9,26,45.5,0,19.3,33,50.2,18,26,0,4,32.8,38,38.6,25.8,60.5,21,47.7,56,18,53.6,74.2,13,31.4,36.4,29,119.3,54.3,18.9,95,24.5,19.8,4.3,47,17.9,31.6,57.7,42.3,22.3,44,37.5,7.4,12.5,73,28,28,26.9,49,46.5,31.7,24.7,5.2,35.6,34,57.1,41.4,41.6,2.6,36
2012-06-01,41,81.1,3,103.5,85,69,83.5,89.2,20,77.8,66.1,39.5,0,114.9,84.4,22.9,82.7,53,120.5,88.9,84.5,37.6,43.5,74,110,46.3,61.5,17,16.2,81,66.9,54.1,109,0,168,50.5,94,43,17,36.9,23,112,31,71,0,12,111.5,9.5,81.2,49.8,48.5,23,21.3,82,21,66.8,67.7,3,21,42.5,52.3,80.5,112.8,83.9,75,120.5,49.5,45,31,140,66,44.1,17.4,136.4,26.5,31,29.1,74.5,34.9,0,0,69.4,44,67,30.5,63,69.3,153.1,24.5,34.6,119.9,65.6,4.2,39.2
2012-07-01,122.5,35.1,10,20.5,62.5,2,22.2,29.3,100,33.3,1,11,38,64.5,15.6,0,75,5.1,63,10.4,5,108.9,35,41,2,20.5,70,47,16.8,28,31.1,22.8,18,0,64,80.3,51.5,16,0,47,53,55.9,6,78,8,18,70.5,52,34.4,8.6,9,17,53.9,24.5,21.5,28.8,81.6,17,17.7,11.5,101.6,28.2,22.5,72.9,54,33,38,67.8,84,27.6,25,31.9,31.8,11.5,27,57.5,30.8,41.5,25.1,47,47,77.9,48,25,68.3,0,58.4,91.9,16,35.3,174.8,59.9,20.7,29.4
2012-08-01,49,116,4.5,1.5,43,35,53.5,109.8,29,70,152.1,100.5,0,65.3,40.5,27,45,21,191.8,31,14,50.9,60,59,91,56,88,27,34,38,66,91.7,6,7.4,101,33.6,65.6,24,4.3,42.2,38.5,108.2,62,51,0,2,74.8,7,62.5,63.7,64,24,58.7,41,22,64.8,167.3,10,35.8,11.9,81,30.8,0,51.8,92,17,108.5,23,99,45,42,41,17.1,99.7,22,18,29,66.5,46.9,15,15,46.5,49,15.5,31.7,130,37.6,98.3,22.3,28.9,88.7,37.4,9.7,40.9
2012-09-01,161,190.8,128.5,31.5,14,44,125.3,70.3,64,155,90.2,54,150,39.4,45.2,92,45,65.1,215,46.8,56,57.2,75.6,86,69.9,16,120,4,36,18.5,32.7,70,60.5,23,61.8,15.5,80.4,27,38.2,26.4,14,225.5,63.5,30,0,0,109.5,16.5,40.5,41.1,33,7,25,61.5,19,58.1,42,52.5,49,239.8,44.8,133.4,7.8,100.2,35,32.5,76.3,0,67.5,34.4,30.4,108,50.5,56.1,24.5,27.5,38.2,51,31.5,0,0,30.3,44,13.5,26.5,62.6,85.4,150.1,69.1,32.1,55.4,37.4,-2.9,13
2012-10-01,29,53,14.5,4.5,35.5,71,63.1,51.5,2,0,14,25,0,19.2,12,17.3,4,6.7,60.5,22.2,8,4.6,3,52,48.7,4,1,6,3.3,2.5,2,4,16.5,16,26.5,14.4,35,3,7.7,37,24,71.1,38.5,45,0,10,25.5,0,11.6,167.6,28.5,15,28.7,20,10,3.1,61,10,35.6,12.6,1.5,22.8,9.5,20.1,15,3,10,0,24,39.4,73.6,31.5,16.6,10.6,0,21,14.1,4,9.2,0,0,34.3,6,4,0,26.1,6.4,24.7,15.7,0.6,53.4,6.8,-1.8,26.1
2012-11-01,13,63.1,1,13,12.5,95,103.4,68.5,2,4,41.3,32,0,7,50.1,-1.7,10,25.4,48,50.9,48,12.5,80.5,29,52.6,15,59,6,0,2,41.8,58,28,0.5,26.3,0,136.5,17,-5.3,27.4,19.5,57.8,9.7,88,0.7,0.6,12.5,0,38.4,100.7,33,5,13.4,55.5,10,37.2,17.5,21.6,40.5,35.8,14.1,96.7,46.6,18.3,20,6.5,28.8,0,2,57.7,88,4.5,7.2,63.6,0,3.5,3.8,10.5,5.8,8,8,23.5,13,13.5,25,89,4.6,5.3,-3.2,0.6,26.8,11.2,-1.8,9.8
2012-12-01,4.5,7,-2.3,7,0,5.1,-0.4,0.7,18,1.9,0,5.5,0,13.2,4.2,-1,2.5,5,3,6,1,7.4,3,0,0,2,3.5,0,1.5,2,9.7,0,6.5,0.5,6.5,0,1,0,-6.3,5.5,0,15.6,0,2.6,0,-0.7,2,0,1.9,16,1.5,0,35.5,5,6.3,5.8,8,0,1,0,0,1.5,11.3,20.9,0,0,4,0,5,0,0,3,0,0,4.5,0,5.8,6,1.2,0,0,0.3,1,9.5,0,0,7.2,-10.4,-4.2,6.4,26.8,5.6,-5.1,1.6
2013-01-01,41,34,12,23,59.5,33,31.1,37.8,66,30.8,37.6,39.5,0,80.2,33.4,4,125,5.3,21,37.8,27,44.7,37,21,45.5,66,55,169,54.8,25,24,50,60,5,20.5,0,46,27,0,49.8,74,26.6,5.7,32,24.6,0,27.5,8.5,33.4,39.1,24.5,81,73.5,19,1.5,33.2,68,22.5,10.5,25.2,90,20.4,22,95.6,72,18.5,36.8,39.6,114,37.6,52.2,65,61.3,38.3,63.7,101,28,27,69.6,74,74,48.8,36.5,25,24.9,36.5,80.8,27.7,39.1,82.4,26.8,97.3,87.5,134.2
2013-02-01,0,2,0,25,3.5,2,0.3,1.3,0,0,1,2,0,0,0,0,0,0.3,1,0,0,0,2.2,1,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.3,0,0,0.5,0.3,0.5,0,1.3,13.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,-8.7,1,0,0,0,0,-13.4,-6.3,0.6,26.8,3.8,-5.1,1.6
2013-03-01,0,45,0,0,0,9,25,15,0,0.2,9.2,8.5,0,0,1.8,0,1,0,27.1,0,0,0,7.6,0,9.3,0,1.5,0,0,13,2,6,0,2.2,1,0,2,7,0,11,0,26.6,0,6,0,0,0,5,3.5,50,2.5,0,0,2,6,6.1,0,0,19.7,17.7,0,40,0,13.6,0,20.5,10.9,0,0,2.1,10,0,0,6.2,0,0,0,0,0,0,0,0,7.5,6,2.3,0,0,-13.4,-6.3,0.6,26.8,4.5,-5.1,1.6
2013-04-01,13,59.5,0,83,30,19,23.1,31.9,15,8.1,10.3,42.5,0,34.1,21.4,0,10,42.3,16.1,26.1,9.5,5.4,20,4,14,6,17,15,12.2,24,15,13,34.7,2.4,34.9,20,9.5,26,0,21.2,21.5,32.3,11,14,0,0,2,19,4.6,49.5,12.8,10,18.1,32.5,9.5,16.4,4,2.5,18.5,37.5,20.5,59.9,31.5,13.6,48,15,5.8,0,17,7.9,18.4,14,19.4,14.1,12,15,2,0,4.3,10,10,27.6,25,21,6.9,36,0,-10.4,3.5,16,63.7,11.2,3.1,17.9
2013-05-01,139,187.5,10.5,74.5,97,88,66.6,119.3,58.8,78.5,182.7,135,85,86.7,90.1,14.7,112.6,87.3,133.9,83.1,41,145,50,98,88,36,185,165,34.9,103,85.5,141,52.5,11.7,170.5,90.8,164.5,78.5,0,56.8,43.5,126.6,76.8,99,0,34,141.5,77.5,105.3,118.6,111.5,45,44.7,74,10.5,101.2,120.7,53,40.8,94.4,70,105.4,139,157.1,113,96.5,66.8,66.5,77,84.8,141,49,76.1,123.6,26.5,29,32,130.5,70.1,89,89,92.2,43,34,43.1,97,141.5,197.9,27.9,34.6,194.1,88,85.3,75.2
2013-06-01,34,48,20.5,71,28.5,37.5,28.5,25.8,73,43,56.5,11,104,64.2,55.3,21,74.4,33.1,45.3,18.2,34.5,43.2,58,112,18,43,91,88,32.1,11,19.8,54,0,25.7,34.3,0,29,6,28,38,32.5,12.7,13,91,0,69,97.5,40.5,31,64.6,57.5,25,71,21,22,44.3,72.9,2.5,79,119.4,49.5,25.8,52.9,91,53,4.5,75.8,22.4,101,110.7,61.2,68,38.7,67.8,40.2,25,105.5,68,42.5,53,53,66.3,18.5,7.5,30.7,149.5,76.3,132.2,41.2,52.2,26.8,59.4,43.1,42.5
